Your URL: http://www.yuyidata.com/
======Depth 8, target http://www.yuyidata.com/index.php?id=113 =====
[*] matched 100
[*] matched 1000
[*] matched 110
[*] matched 12
[*] matched 129
[*] matched 2012
[*] matched 21
[*] matched 23
[*] matched 3000
[*] matched 400
[*] matched 74
[*] matched 86
[*] matched ac
[*] matched ace
[*] matched act
[*] matched acti
[*] matched active
[*] matched ai
[*] matched aja
[*] matched ajax
[*] matched ak
[*] matched all
[*] matched alog
[*] matched api
[*] matched ar
[*] matched art
[*] matched auto
[*] matched book
[*] matched boot
[*] matched bootstrap
[*] matched box
[*] matched bt
[*] matched c6
[*] matched cache
[*] matched cc
[*] matched cdn
[*] matched center
[*] matched ci
[*] matched ck
[*] matched class
[*] matched cn
[*] matched co
[*] matched color
[*] matched com
[*] matched container
[*] matched content
[*] matched css
[*] matched data
[*] matched default
[*] matched device
[*] matched digital
[*] matched doc
[*] matched dt
[*] matched eac
[*] matched ear
[*] matched ec
[*] matched eg
[*] matched end
[*] matched enter
[*] matched eserv
[*] matched esp
[*] matched favicon
[*] matched for
[*] matched form
[*] matched gov
[*] matched gs
[*] matched head
[*] matched hp
[*] matched html
[*] matched html5
[*] matched http
[*] matched icon
[*] matched image
[*] matched img
[*] matched inc
[*] matched io
[*] matched ion
[*] matched ip
[*] matched isa
[*] matched isp
[*] matched it
[*] matched jax
[*] matched jquery
[*] matched js
[*] matched json
[*] matched kit
[*] matched ld
[*] matched le
[*] matched light
[*] matched lin
[*] matched link
[*] matched load
[*] matched log
[*] matched max
[*] matched mg
[*] matched mov
[*] matched nc
[*] matched new
[*] matched node
[*] matched none
[*] matched ns
[*] matched nu
[*] matched oa
[*] matched one
[*] matched ono
[*] matched ots
[*] matched php
[*] matched phpok
[*] matched play
[*] matched point
[*] matched port
[*] matched pos
[*] matched post
[*] matched pr
[*] matched pre
[*] matched pt
[*] matched rap
[*] matched rat
[*] matched ready
[*] matched reload
[*] matched rg
[*] matched rs
[*] matched rt
[*] matched se
[*] matched serv
[*] matched set
[*] matched shi
[*] matched spa
[*] matched swiper
[*] matched th
[*] matched time
[*] matched tm
[*] matched to
[*] matched top
[*] matched tps
[*] matched true
[*] matched ts
[*] matched type
[*] matched ucc
[*] matched update
[*] matched user
[*] matched utf
[*] matched vi
[*] matched view
[*] matched web
[*] matched win
[*] matched wind
[*] matched wow
[*] matched yida
[*] matched 网站
[*] matched 邮件
[]
======Depth 7, target http://www.yuyidata.com/index.php?id=fuwu =====
[*] matched 100
[*] matched 1000
[*] matched 110
[*] matched 12
[*] matched 129
[*] matched 2012
[*] matched 21
[*] matched 3000
[*] matched 3d
[*] matched 400
[*] matched 74
[*] matched 86
[*] matched ac
[*] matched ace
[*] matched act
[*] matched acti
[*] matched active
[*] matched ai
[*] matched aja
[*] matched ajax
[*] matched ak
[*] matched all
[*] matched alog
[*] matched api
[*] matched ar
[*] matched art
[*] matched auto
[*] matched book
[*] matched boot
[*] matched bootstrap
[*] matched box
[*] matched bt
[*] matched c6
[*] matched cc
[*] matched cdn
[*] matched center
[*] matched ci
[*] matched ck
[*] matched class
[*] matched cn
[*] matched co
[*] matched color
[*] matched com
[*] matched container
[*] matched content
[*] matched css
[*] matched data
[*] matched default
[*] matched device
[*] matched digital
[*] matched doc
[*] matched dt
[*] matched eac
[*] matched ear
[*] matched ec
[*] matched eg
[*] matched end
[*] matched enter
[*] matched eserv
[*] matched esp
[*] matched favicon
[*] matched for
[*] matched form
[*] matched gov
[*] matched gs
[*] matched head
[*] matched hp
[*] matched html
[*] matched html5
[*] matched http
[*] matched icon
[*] matched image
[*] matched img
[*] matched inc
[*] matched io
[*] matched ion
[*] matched ip
[*] matched isa
[*] matched isp
[*] matched it
[*] matched jax
[*] matched jquery
[*] matched js
[*] matched json
[*] matched kit
[*] matched ld
[*] matched le
[*] matched light
[*] matched lin
[*] matched link
[*] matched load
[*] matched log
[*] matched max
[*] matched mg
[*] matched mov
[*] matched nc
[*] matched new
[*] matched node
[*] matched none
[*] matched ns
[*] matched nu
[*] matched oa
[*] matched one
[*] matched ono
[*] matched ots
[*] matched php
[*] matched phpok
[*] matched play
[*] matched point
[*] matched port
[*] matched pos
[*] matched post
[*] matched pr
[*] matched pre
[*] matched pt
[*] matched rap
[*] matched rat
[*] matched ready
[*] matched reload
[*] matched rg
[*] matched rs
[*] matched rt
[*] matched se
[*] matched serv
[*] matched set
[*] matched shi
[*] matched spa
[*] matched swiper
[*] matched th
[*] matched time
[*] matched tm
[*] matched to
[*] matched top
[*] matched tps
[*] matched true
[*] matched ts
[*] matched type
[*] matched ucc
[*] matched update
[*] matched user
[*] matched utf
[*] matched vi
[*] matched view
[*] matched web
[*] matched win
[*] matched wind
[*] matched wow
[*] matched yida
[*] matched 产品
[*] matched 系统
[*] matched 网站
[*] matched 邮件
[]
======Depth 6, target http://www.yuyidata.com/index.php?id=18 =====
[*] matched 100
[*] matched 1000
[*] matched 110
[*] matched 12
[*] matched 129
[*] matched 2012
[*] matched 2019
[*] matched 21
[*] matched 23
[*] matched 3000
[*] matched 400
[*] matched 74
[*] matched 86
[*] matched ac
[*] matched ace
[*] matched act
[*] matched acti
[*] matched active
[*] matched ai
[*] matched aja
[*] matched ajax
[*] matched ak
[*] matched all
[*] matched alog
[*] matched api
[*] matched app
[*] matched ar
[*] matched art
[*] matched auto
[*] matched book
[*] matched boot
[*] matched bootstrap
[*] matched box
[*] matched bt
[*] matched c6
[*] matched c9
[*] matched cc
[*] matched cdn
[*] matched center
[*] matched ci
[*] matched ck
[*] matched class
[*] matched cn
[*] matched co
[*] matched color
[*] matched com
[*] matched container
[*] matched content
[*] matched css
[*] matched data
[*] matched default
[*] matched device
[*] matched digital
[*] matched doc
[*] matched dt
[*] matched eac
[*] matched ear
[*] matched ec
[*] matched eg
[*] matched end
[*] matched enter
[*] matched eserv
[*] matched esp
[*] matched favicon
[*] matched for
[*] matched form
[*] matched gov
[*] matched gs
[*] matched head
[*] matched hp
[*] matched html
[*] matched html5
[*] matched http
[*] matched icon
[*] matched image
[*] matched img
[*] matched inc
[*] matched io
[*] matched ion
[*] matched ip
[*] matched isa
[*] matched isp
[*] matched it
[*] matched jax
[*] matched jquery
[*] matched js
[*] matched json
[*] matched kit
[*] matched ld
[*] matched le
[*] matched light
[*] matched lin
[*] matched link
[*] matched load
[*] matched log
[*] matched max
[*] matched mg
[*] matched mov
[*] matched nc
[*] matched new
[*] matched node
[*] matched none
[*] matched ns
[*] matched nu
[*] matched oa
[*] matched one
[*] matched ono
[*] matched ots
[*] matched php
[*] matched phpok
[*] matched play
[*] matched point
[*] matched port
[*] matched pos
[*] matched post
[*] matched pr
[*] matched pre
[*] matched pt
[*] matched rap
[*] matched rat
[*] matched ready
[*] matched reload
[*] matched rg
[*] matched rs
[*] matched rt
[*] matched se
[*] matched serv
[*] matched set
[*] matched shi
[*] matched spa
[*] matched swiper
[*] matched th
[*] matched time
[*] matched tm
[*] matched to
[*] matched top
[*] matched tps
[*] matched true
[*] matched ts
[*] matched type
[*] matched ucc
[*] matched update
[*] matched user
[*] matched utf
[*] matched vi
[*] matched view
[*] matched web
[*] matched win
[*] matched wind
[*] matched wow
[*] matched wz
[*] matched yida
[*] matched 华为
[*] matched 工具
[*] matched 平台
[*] matched 版本
[*] matched 网站
[*] matched 邮件
[*] matched 阿里云
[]
======Depth 5, target https://beian.miit.gov.cn/#/Integrated/index =====
======Depth 5, target http://www.yuyidata.com/index.php?c=js&ext=jquery.artdialog =====
[*] matched 100
[*] matched 1000
[*] matched 1024
[*] matched 12
[*] matched 188
[*] matched 2012
[*] matched 2019
[*] matched 21
[*] matched 23
[*] matched 400
[*] matched 404
[*] matched 74
[*] matched 86
[*] matched abo
[*] matched ac
[*] matched access
[*] matched ace
[*] matched act
[*] matched acti
[*] matched active
[*] matched admin
[*] matched ai
[*] matched aja
[*] matched ajax
[*] matched ak
[*] matched all
[*] matched alog
[*] matched alpha
[*] matched alt
[*] matched amp
[*] matched and
[*] matched ane
[*] matched anti
[*] matched api
[*] matched app
[*] matched apple
[*] matched application
[*] matched apt
[*] matched ar
[*] matched arc
[*] matched arr
[*] matched array
[*] matched art
[*] matched article
[*] matched asi
[*] matched audio
[*] matched auto
[*] matched axis
[*] matched bage
[*] matched base
[*] matched bee
[*] matched bit
[*] matched block
[*] matched box
[*] matched browser
[*] matched bt
[*] matched c9
[*] matched cache
[*] matched cam
[*] matched canvas
[*] matched car
[*] matched cart
[*] matched cas
[*] matched cc
[*] matched center
[*] matched change
[*] matched check
[*] matched ci
[*] matched ck
[*] matched class
[*] matched client
[*] matched cn
[*] matched co
[*] matched color
[*] matched com
[*] matched common
[*] matched connect
[*] matched console
[*] matched content
[*] matched control
[*] matched controls
[*] matched converter
[*] matched cos
[*] matched crea
[*] matched css
[*] matched ctrl
[*] matched data
[*] matched default
[*] matched delegate
[*] matched dir
[*] matched direct
[*] matched dit
[*] matched dle
[*] matched dm
[*] matched doc
[*] matched dr
[*] matched dt
[*] matched eac
[*] matched ear
[*] matched eas
[*] matched ebuy
[*] matched ec
[*] matched eco
[*] matched ecom
[*] matched edito
[*] matched editor
[*] matched eg
[*] matched element
[*] matched email
[*] matched embed
[*] matched encoding
[*] matched end
[*] matched enter
[*] matched ero
[*] matched error
[*] matched esp
[*] matched espace
[*] matched eva
[*] matched events
[*] matched exec
[*] matched expo
[*] matched express
[*] matched fast
[*] matched file
[*] matched filter
[*] matched fine
[*] matched flex
[*] matched flow
[*] matched font
[*] matched for
[*] matched force
[*] matched form
[*] matched free
[*] matched full
[*] matched fy
[*] matched gen
[*] matched github
[*] matched goo
[*] matched google
[*] matched group
[*] matched gs
[*] matched gt
[*] matched gui
[*] matched handle
[*] matched head
[*] matched hp
[*] matched html
[*] matched html5
[*] matched http
[*] matched icon
[*] matched ids
[*] matched image
[*] matched img
[*] matched imple
[*] matched inc
[*] matched inner
[*] matched instance
[*] matched internet
[*] matched io
[*] matched ion
[*] matched ip
[*] matched irc
[*] matched ire
[*] matched isa
[*] matched isc
[*] matched isp
[*] matched it
[*] matched itop
[*] matched jax
[*] matched jquery
[*] matched js
[*] matched json
[*] matched kit
[*] matched kw
[*] matched label
[*] matched laydate
[*] matched layui
[*] matched ld
[*] matched le
[*] matched library
[*] matched license
[*] matched light
[*] matched lin
[*] matched link
[*] matched live
[*] matched lk
[*] matched load
[*] matched log
[*] matched login
[*] matched lum
[*] matched mail
[*] matched max
[*] matched media
[*] matched mg
[*] matched milli
[*] matched mini
[*] matched mod
[*] matched modified
[*] matched module
[*] matched mov
[*] matched my
[*] matched nc
[*] matched nec
[*] matched net
[*] matched new
[*] matched node
[*] matched none
[*] matched now
[*] matched ns
[*] matched nu
[*] matched oa
[*] matched oe
[*] matched one
[*] matched open
[*] matched opera
[*] matched org
[*] matched owa
[*] matched pack
[*] matched page
[*] matched pam
[*] matched pars
[*] matched parse
[*] matched pb
[*] matched pes
[*] matched php
[*] matched phpok
[*] matched ping
[*] matched pipe
[*] matched play
[*] matched plugin
[*] matched plus
[*] matched point
[*] matched pop
[*] matched port
[*] matched pos
[*] matched post
[*] matched pr
[*] matched pre
[*] matched press
[*] matched pro
[*] matched project
[*] matched prototype
[*] matched proxy
[*] matched pt
[*] matched publish
[*] matched qi
[*] matched quest
[*] matched quick
[*] matched radio
[*] matched rap
[*] matched rat
[*] matched react
[*] matched ready
[*] matched red
[*] matched reload
[*] matched remote
[*] matched repository
[*] matched request
[*] matched reset
[*] matched review
[*] matched rg
[*] matched ring
[*] matched rite
[*] matched rs
[*] matched rt
[*] matched run
[*] matched se
[*] matched sea
[*] matched search
[*] matched secure
[*] matched security
[*] matched sem
[*] matched semantic
[*] matched sent
[*] matched seo
[*] matched serv
[*] matched server
[*] matched set
[*] matched setup
[*] matched shi
[*] matched single
[*] matched site
[*] matched sma
[*] matched soft
[*] matched software
[*] matched source
[*] matched spa
[*] matched spam
[*] matched star
[*] matched storage
[*] matched support
[*] matched switch
[*] matched table
[*] matched tag
[*] matched template
[*] matched test
[*] matched th
[*] matched the
[*] matched thor
[*] matched time
[*] matched tm
[*] matched to
[*] matched tool
[*] matched toolkit
[*] matched top
[*] matched total
[*] matched tps
[*] matched traditional
[*] matched transfer
[*] matched trs
[*] matched true
[*] matched ts
[*] matched type
[*] matched ucc
[*] matched under
[*] matched une
[*] matched unl
[*] matched update
[*] matched upload
[*] matched user
[*] matched uts
[*] matched v2
[*] matched vb
[*] matched version
[*] matched vi
[*] matched via
[*] matched video
[*] matched view
[*] matched wan
[*] matched wap
[*] matched web
[*] matched wh
[*] matched win
[*] matched wind
[*] matched wing
[*] matched world
[*] matched x6
[*] matched xheditor
[*] matched xml
[*] matched xsh
[*] matched yida
[*] matched yn
[*] matched yui
[*] matched yz
[*] matched zero
[*] matched zoom
[*] matched 产品
[*] matched 基于
[*] matched 官网
[*] matched 开源
[*] matched 版本
[*] matched 程序
[*] matched 系统
[*] matched 编辑器
[*] matched 网站
[*] matched 资源
[/**
 * JS初始化库
 * @作者 qinggan 
 * @版权 深圳市锟铻科技有限公司
 * @网站 http://www.phpok.com
 * @版本 4.x
 * @授权 http://www.phpok.com/lgpl.html PHPOK开源授权协议：GNU Lesser General Public License
 * @日期 2017年12月01日
**/ /**
 * 常规基础变量，也是系统用到的变量
 */ /**
 * 常规基础变量结束
 */ /**
 * 加载语言包
 */ /**
 * 结束语言包
 */ /**
 * 开始加载Jquery，注意，系统会尝式智能检测加载的jquery版本
 */ /*! jQuery v1.11.3 | (c) 2005, 2015 jQuery Foundation, Inc. | jquery.org/license */ /**
 * 结束加载Jquery
 */ /**
 * 自定义表单中涉及到的JS操作
 * @package phpok
 * @作者 qinggan <admin@phpok.com>
 * @版权 深圳市锟铻科技有限公司
 * @主页 http://www.phpok.com
 * @版本 4.x
 * @授权 http://www.phpok.com/lgpl.html PHPOK开源授权协议：GNU Lesser General Public License
 * @时间 2017年03月22日
**/ /* PHPOK编辑器扩展按钮属性 */ /**
		 * 文本框旁边的日期按钮控件
		**/ /**
		 * 格式化日期
		**/ /**
		 * 清空文本框内容
		**/ /**
		 * 文件选择器
		**/ /**
		 * 文件下载
		**/ /**
		 * 图片选择器
		**/ /**
		 * 图片预览
		**/ /**
		 * 视频选择器
		**/ /**
		 * 视频预览
		**/ /**
		 * 网址选择器
		**/ /**
		 * 网址预览
		**/ /**
		 * 会员选择库
		**/ /**
		 * 快速插入文本
		**/ /**
		 * 快速添加主题
		 * @参数 fid 字段ID
		 * @参数 input_id 表单字段名
		 * @参数 maxcount 最大数量，默认为1
		**/ /**
		 * 快速编辑
		**/ /**
		 * 重载扩展字段
		 * @参数 id 模块字段ID
		 * @参数 identifier 标识
		**/ /**
		 * 删除已存在的主题，防止重复筛选
		**/ /**
		 * 选中已存在主题
		 * @参数 id 主题ID
		 * @参数 pid 项目ID
		 * @参数 identifier 要更新的标识内容
		**/ /**
		 * 向前移一位
		**/ /**
		 * 向后移一位
		**/ /**
		 * 删除操作
		**/ /*!
 * artDialog 4.1.7
 * Date: 2013-03-03 08:04
 * http://code.google.com/p/artdialog/
 * (c) 2009-2012 TangBin, http://www.planeArt.cn
 *
 * This is licensed under the GNU LGPL, version 2.1 or later.
 * For details, see: http://creativecommons.org/licenses/LGPL/2.1/
 */ /*!
 * artDialog iframeTools
 * Date: 2011-11-25 13:54
 * http://code.google.com/p/artdialog/
 * (c) 2009-2011 TangBin, http://www.planeArt.cn
 *
 * This is licensed under the GNU LGPL, version 2.1 or later.
 * For details, see: http://creativecommons.org/licenses/LGPL/2.1/
 */ /**
	 * jQuery MD5 hash algorithm function
	 * 
	 * 	
	 * 		Calculate the md5 hash of a String 
	 * 		String $.md5 ( String str )
	 * 	
	 * 
	 * Calculates the MD5 hash of str using the » RSA Data Security, Inc. MD5 Message-Digest Algorithm, and returns that hash. 
	 * MD5 (Message-Digest algorithm 5) is a widely-used cryptographic hash function with a 128-bit hash value. MD5 has been employed in a wide variety of security applications, and is also commonly used to check the integrity of data. The generated hash is also non-reversable. Data cannot be retrieved from the message digest, the digest uniquely identifies the data.
	 * MD5 was developed by Professor Ronald L. Rivest in 1994. Its 128 bit (16 byte) message digest makes it a faster implementation than SHA-1.
	 * This script is used to process a variable length message into a fixed-length output of 128 bits using the MD5 algorithm. It is fully compatible with UTF-8 encoding. It is very useful when u want to transfer encrypted passwords over the internet. If you plan using UTF-8 encoding in your project don't forget to set the page encoding to UTF-8 (Content-Type meta tag). 
	 * This function orginally get from the WebToolkit and rewrite for using as the jQuery plugin.
	 * 
	 * Example
	 * 	Code
	 * 		
	 * 			$.md5("I'm Persian."); 
	 * 		
	 * 	Result
	 * 		
	 * 			"b8c901d0f02223f9761016cfff9d68df"
	 * 		
	 * 
	 * @alias Muhammad Hussein Fattahizadeh < muhammad [AT] semnanweb [DOT] com >
	 * @link http://www.semnanweb.com/jquery-plugin/md5.html
	 * @see http://www.webtoolkit.info/
	 * @license http://www.gnu.org/licenses/gpl.html [GNU General Public License]
	 * @param {jQuery} {md5:function(string))
	 * @return string
	 */ /**
 * PHPOK程序中常用到的JS，封装在此
 * @作者 qinggan 
 * @版权 深圳市锟铻科技有限公司
 * @网站 http://www.phpok.com
 * @版本 4.x
 * @授权 GNU Lesser General Public License (LGPL)
 * @日期 2017年04月18日
**/ /**
		 * 刷新当前页面，使用方法：$.phpok.refresh();
		**/ /**
		 * 刷新页面别名，使用方法：$.phpok.reload();
		**/ /**
		 * 跳转到目标网址
		 * @参数 url 要跳转到的网址
		 * @参数 nocache 是否禁止缓存，设置且为true时，程序会在网址后面补增_noCache参数
		**/ /**
		 * 弹出窗口
		 * @参数 url 要弹出窗口的网址
		 * @参数 nocache 是否禁止缓存，设置且为true时，程序会在网址后面补增_noCache参数
		**/ /**
		 * 读取Ajax的内容，读出来的内容为html
		 * @参数 url 目标网址
		 * @参数 obj 执行方法，为空或未设置，则返回HTML代码，此时为同步请求
		**/ /**
		 * 读取 Ajax 内容，返回JSON数据
		 * @参数 url 目标网址
		 * @参数 obj 执行方法，为空或未设置，则返回JSON对象，此时为同步请求
		**/ /**
		 * 格式化网址，增加_noCache尾巴，以保证不从缓存中读取数据
		 * @参数 url 要格式化的网址
		**/ /**
		 * 生成随机数
		 * @参数 len 长度，留空使用长度10
		 * @参数 type 类型，支持 letter,num,fixed,all，其中 fixed 表示字母数字混合，all 表示字母，数字，及特殊符号，letter 表示字母，num 表示数字
		**/ /**
		 * 向顶层发送消息
		 * @参数 info 要发送的文本消息，注意，仅限文本
		**/ /**
	 * JSON字串与对象转换操作
	**/ /**
		 * 字符串转对象
		 * @参数 str 要转化的字符串
		**/ /**
		 * 对象转成字符串
		 * @参数 obj 要转化的对象
		**/ /**
		 * 全选
		 * @参数 id 要操作的ID
		**/ /**
		 * 返先
		 * @参数 id 要操作的ID
		**/ /**
		 * 更多选择，默认只选5个（count默认值为5） $.checkbox.more(id,5);
		 * @参数 id 要操作的ID
		 * @参数 count 每次次最多选几个
		**/ /**
 * JS语法中涉及到的语言包替换
 * @参数 str 要替换的语言包，支持使用{}包起来的变量
 * @参数 info 支持字符串，对数数据，要替换的变量，为空表示没有变量信息
 * @返回 替换后的数据
 * @更新时间
**/ /* 计算字符数长度，中文等同于三个字符，英文为一个字符 */ /* 计算数组或对像中的个数 */ /*!
 * jQuery Form Plugin
 * version: 4.2.2
 * Requires jQuery v1.7.2 or later
 * Project repository: https://github.com/jquery-form/form

 * Copyright 2017 Kevin Morris
 * Copyright 2006 M. Alsup

 * Dual licensed under the LGPL-2.1+ or MIT licenses
 * https://github.com/jquery-form/form#license

 * This library is free software; you can redistribute it and/or
 * modify it under the terms of the GNU Lesser General Public
 * License as published by the Free Software Foundation; either
 * version 2.1 of the License, or (at your option) any later version.
 * This library is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 * Lesser General Public License for more details.
 */ /*!
 * SuperSlide v2.1.1 
 * 轻松解决网站大部分特效展示问题
 * 详尽信息请看官网：http://www.SuperSlide2.com/
 *
 * Copyright 2011-2013, 大话主席
 *
 * 请尊重原创，保留头部版权
 * 在保留版权的前提下可应用于个人或商业用途

 * v2.1.1：修复当调用多个SuperSlide，并设置returnDefault:true 时返回defaultIndex索引错误

 */ /*!
 * artDialog 4.1.7
 * Date: 2013-03-03 08:04
 * http://code.google.com/p/artdialog/
 * (c) 2009-2012 TangBin, http://www.planeArt.cn
 *
 * This is licensed under the GNU LGPL, version 2.1 or later.
 * For details, see: http://creativecommons.org/licenses/LGPL/2.1/
 */ /*!
 * artDialog iframeTools
 * Date: 2011-11-25 13:54
 * http://code.google.com/p/artdialog/
 * (c) 2009-2011 TangBin, http://www.planeArt.cn
 *
 * This is licensed under the GNU LGPL, version 2.1 or later.
 * For details, see: http://creativecommons.org/licenses/LGPL/2.1/
 */ /**
 * 购物车中涉及到的JS操作，此处使用jQuery封装
 * @作者 qinggan 
 * @版权 2015-2016 深圳市锟铻科技有限公司
 * @网站 http://www.phpok.com
 * @版本 4.x
 * @授权 http://www.phpok.com/lgpl.html PHPOK开源授权协议：GNU Lesser General Public License
 * @日期 2016年09月01日
**/ /**
		 * 自定义产品加入购物车
		 * @参数 title 产品名称
		 * @参数 price 价格
		 * @参数 qty 数量
		 * @参数 thumb 缩略图
		**/ /**
		 * 自定义产品立即订购
		 * @参数 title 产品名称
		 * @参数 price 价格
		 * @参数 qty 数量
		 * @参数 thumb 缩略图
		**/ /**
		 * 系统产品立即订购
		 * @参数 id 产品ID
		 * @参数 qty 数量
		**/ /**
 * 前台页面脚本_用于过滤敏感的，粗爆的字词，一行一个，用户提交表单数据时直接报错
 * @作者 锟铻科技
 * @版权 深圳市锟铻科技有限公司
 * @主页 http://www.phpok.com
 * @版本 5.x
 * @许可 http://www.phpok.com/lgpl.html PHPOK开源授权协议：GNU Lesser General Public License
 * @时间 2019年09月04日 15时50分
**/ /**
 * 收藏夹相关JS动作
 * @作者 qinggan 
 * @版权 深圳市锟铻科技有限公司
 * @主页 http://www.phpok.com
 * @版本 5.x
 * @授权 http://www.phpok.com/lgpl.html 开源授权协议：GNU Lesser General Public License
 * @时间 2018年06月04日
**/ /**
 * 前台页面脚本_管理全球国家及州/省信息
 * @作者 phpok.com 
 * @版权 深圳市锟铻科技有限公司
 * @主页 http://www.phpok.com
 * @版本 5.x
 * @许可 http://www.phpok.com/lgpl.html PHPOK开源授权协议：GNU Lesser General Public License
 * @时间 2019年05月27日 19时51分
**/]
======Depth 4, target http://www.yuyidata.com/# =====
[*] matched 100
[*] matched 1000
[*] matched 12
[*] matched 21
[*] matched 74
[*] matched 802
[*] matched 86
[*] matched ac
[*] matched act
[*] matched acti
[*] matched active
[*] matched ai
[*] matched all
[*] matched app
[*] matched ar
[*] matched auto
[*] matched block
[*] matched boot
[*] matched bootstrap
[*] matched box
[*] matched bt
[*] matched cc
[*] matched ck
[*] matched class
[*] matched co
[*] matched com
[*] matched container
[*] matched content
[*] matched css
[*] matched data
[*] matched device
[*] matched digital
[*] matched doc
[*] matched dt
[*] matched ear
[*] matched ec
[*] matched end
[*] matched favicon
[*] matched font
[*] matched gallery
[*] matched head
[*] matched hp
[*] matched html
[*] matched http
[*] matched icon
[*] matched image
[*] matched img
[*] matched io
[*] matched ion
[*] matched ip
[*] matched isa
[*] matched isp
[*] matched it
[*] matched jquery
[*] matched js
[*] matched kit
[*] matched le
[*] matched lin
[*] matched link
[*] matched load
[*] matched log
[*] matched max
[*] matched mg
[*] matched nc
[*] matched new
[*] matched nu
[*] matched oa
[*] matched ono
[*] matched ots
[*] matched php
[*] matched play
[*] matched port
[*] matched pr
[*] matched pre
[*] matched pt
[*] matched rap
[*] matched ready
[*] matched reload
[*] matched rg
[*] matched rs
[*] matched rt
[*] matched se
[*] matched set
[*] matched source
[*] matched spa
[*] matched swiper
[*] matched th
[*] matched time
[*] matched tm
[*] matched to
[*] matched top
[*] matched true
[*] matched ts
[*] matched type
[*] matched user
[*] matched utf
[*] matched vi
[*] matched video
[*] matched view
[*] matched web
[*] matched wow
[*] matched wz
[*] matched yida
[*] matched 基于
[*] matched 整合
[*] matched 网站
[]
======Depth 4, target http://www.yuyidata.com/a =====
[*] matched 404
